TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,AIR_SPEED,HS_DEPLOYED,PC_DEPLOYED,TEMPERATURE,VOLTAGE,PRESSURE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,ROT_Z,LAST_CMD
2043,1594,391,F,LAUNCH_WAIT,545.96,10.21,N,N,33.8,4.99,949.37,1594,5.33,23.807592,90.453336,4,16,-21,1,CX/ON
2043,1595,392,F,LAUNCH_WAIT,547.1,10.21,N,N,33.8,4.99,949.24,1595,4.69,23.79653,90.436637,4,16,-21,1,CX/ON
2043,1596,393,F,LAUNCH_WAIT,549,10.21,N,N,33.8,4.99,949.02,1596,4.87,23.809486,90.458082,4,16,-21,1,CX/ON
2043,1597,394,F,LAUNCH_WAIT,551.2,10.21,N,N,33.8,4.99,948.77,1597,5.07,23.804043,90.441083,5,16,-20,1,CX/ON
2043,1598,395,F,LAUNCH_WAIT,553.79,10.21,N,N,33.8,4.99,948.48,1598,4.82,23.802977,90.456602,5,16,-21,1,CX/ON
2043,1599,396,F,LAUNCH_WAIT,556.5,10.21,N,N,33.8,4.99,948.17,1599,4.86,23.803598,90.455306,5,16,-21,1,CX/ON
2043,1600,397,F,LAUNCH_WAIT,559.18,10.21,N,N,33.8,4.99,947.87,1600,4.87,23.806134,90.452515,4,15,-20,1,CX/ON
2043,1601,398,F,LAUNCH_WAIT,561.78,10.21,N,N,33.8,4.99,947.57,1601,5.27,23.807712,90.433024,4,16,-20,0,CX/ON
2043,1602,399,F,LAUNCH_WAIT,563.82,10.21,N,N,33.8,4.99,947.34,1602,4.9,23.799814,90.456457,4,16,-21,0,CX/ON
2043,1603,400,F,LAUNCH_WAIT,564.44,10.21,N,N,33.8,4.99,947.27,1603,5.38,23.813837,90.452792,5,16,-20,0,CX/ON
2043,1604,401,F,LAUNCH_WAIT,564.86,10.21,N,N,33.8,4.99,947.22,1604,5.05,23.806054,90.448472,4,15,-21,0,CX/ON
2043,1605,402,F,LAUNCH_WAIT,565.65,10.21,N,N,33.8,4.99,947.13,1605,5.31,23.809924,90.449872,4,15,-20,0,CX/ON
2043,1606,403,F,LAUNCH_WAIT,566.91,10.21,N,N,33.81,4.99,946.98,1606,5.41,23.80803,90.435075,5,15,-20,0,CX/ON
2043,1607,404,F,LAUNCH_WAIT,568.62,10.21,N,N,33.81,4.99,946.79,1607,4.89,23.807702,90.446435,4,15,-21,0,CX/ON
2043,1608,405,F,LAUNCH_WAIT,570.43,10.21,N,N,33.81,4.99,946.59,1608,5.47,23.80961,90.436936,4,16,-21,1,CX/ON
2043,1609,406,F,LAUNCH_WAIT,572.31,10.21,N,N,33.81,4.99,946.37,1609,5.5,23.803686,90.432262,4,15,-21,0,CX/ON
2043,1610,407,F,LAUNCH_WAIT,574.29,10.21,N,N,33.81,4.99,946.15,1610,4.84,23.80454,90.455429,4,15,-20,0,CX/ON
2043,1611,408,F,LAUNCH_WAIT,576.21,10.21,N,N,33.81,4.99,945.93,1611,4.5,23.795056,90.436232,4,15,-20,1,CX/ON
2043,1612,409,F,LAUNCH_WAIT,578.02,10.21,N,N,33.81,4.99,945.72,1612,4.96,23.80881,90.441368,4,15,-20,1,CX/ON
2043,1613,410,F,LAUNCH_WAIT,579.96,10.21,N,N,33.81,4.99,945.5,1613,5.41,23.791688,90.442777,4,15,-20,0,CX/ON
2043,1614,411,F,LAUNCH_WAIT,581.67,10.21,N,N,33.81,4.99,945.31,1614,5.1,23.812719,90.445803,5,15,-20,0,CX/ON
2043,1615,412,F,LAUNCH_WAIT,583.31,10.21,N,N,33.81,4.99,945.12,1615,4.75,23.792673,90.459882,4,15,-20,0,CX/ON
2043,1616,413,F,LAUNCH_WAIT,584.91,10.21,N,N,33.81,4.99,944.94,1616,5.03,23.794635,90.446612,5,14,-20,0,CX/ON
2043,1617,414,F,LAUNCH_WAIT,586.42,10.21,N,N,33.81,4.99,944.77,1617,5.16,23.802655,90.441111,5,14,-20,0,CX/ON
2043,1618,415,F,LAUNCH_WAIT,588.3,10.21,N,N,33.81,4.99,944.56,1618,4.74,23.799948,90.4531,4,15,-19,1,CX/ON
2043,1619,416,F,LAUNCH_WAIT,590.36,10.21,N,N,33.81,4.99,944.32,1619,5.17,23.806921,90.448675,4,14,-19,0,CX/ON
2043,1620,417,F,LAUNCH_WAIT,592.5,10.21,N,N,33.81,4.99,944.08,1620,5.25,23.809379,90.458302,4,14,-20,0,CX/ON
2043,1621,418,F,LAUNCH_WAIT,594.85,10.21,N,N,33.81,4.99,943.81,1621,5.17,23.791707,90.43547,4,14,-20,1,CX/ON
2043,1622,419,F,LAUNCH_WAIT,597.52,10.21,N,N,33.81,4.99,943.51,1622,5.09,23.81464,90.441727,4,14,-20,1,CX/ON
2043,1623,420,F,LAUNCH_WAIT,600.5,10.21,N,N,33.82,4.99,943.17,1623,5.35,23.806737,90.44645,5,14,-19,0,CX/ON
2043,1624,421,F,LAUNCH_WAIT,603.73,10.21,N,N,33.82,4.99,942.81,1624,4.62,23.806126,90.445967,4,14,-19,0,CX/ON
2043,1625,422,F,LAUNCH_WAIT,607.23,10.21,N,N,33.82,4.99,942.41,1625,4.82,23.818332,90.436815,4,14,-19,1,CX/ON
2043,1626,423,F,LAUNCH_WAIT,610.9,10.21,N,N,33.82,4.99,941.99,1626,5.41,23.808769,90.444891,4,14,-19,0,CX/ON
2043,1627,424,F,LAUNCH_WAIT,614.7,10.21,N,N,33.82,4.99,941.56,1627,5.4,23.806941,90.442921,5,14,-19,0,CX/ON
2043,1628,425,F,LAUNCH_WAIT,618.54,10.21,N,N,33.82,4.99,941.13,1628,4.68,23.791135,90.451219,4,14,-19,1,CX/ON
2043,1629,426,F,LAUNCH_WAIT,622.24,10.21,N,N,33.82,4.99,940.71,1629,5.4,23.792916,90.446077,5,14,-19,1,CX/ON
2043,1630,427,F,LAUNCH_WAIT,625.76,10.21,N,N,33.82,4.99,940.31,1630,5.18,23.801726,90.434338,5,14,-19,1,CX/ON
2043,1631,428,F,LAUNCH_WAIT,629.28,10.21,N,N,33.82,4.99,939.91,1631,5.48,23.80367,90.443504,4,14,-18,1,CX/ON
2043,1632,429,F,LAUNCH_WAIT,632.82,10.21,N,N,33.82,4.99,939.51,1632,4.54,23.807602,90.446611,4,14,-18,0,CX/ON
2043,1633,430,F,LAUNCH_WAIT,636.35,10.21,N,N,33.82,4.99,939.12,1633,4.51,23.804696,90.444653,5,14,-18,0,CX/ON
2043,1634,431,F,LAUNCH_WAIT,639.87,10.21,N,N,33.82,4.99,938.72,1634,4.75,23.798389,90.433938,5,14,-18,0,CX/ON
2043,1635,432,F,LAUNCH_WAIT,643.29,10.21,N,N,33.82,4.99,938.33,1635,4.86,23.814898,90.433777,4,14,-18,0,CX/ON
2043,1636,433,F,LAUNCH_WAIT,644.05,10.21,N,N,33.82,4.99,938.25,1636,5.44,23.794573,90.445534,4,13,-18,0,CX/ON
2043,1637,434,F,LAUNCH_WAIT,645.83,10.21,N,N,33.82,4.99,938.05,1637,5.31,23.812746,90.441097,5,14,-18,0,CX/ON
2043,1638,435,F,LAUNCH_WAIT,647.97,10.21,N,N,33.82,4.99,937.8,1638,5.14,23.795121,90.442174,5,14,-18,1,CX/ON
2043,1639,436,F,LAUNCH_WAIT,650.64,10.21,N,N,33.82,4.99,937.5,1639,5.18,23.794546,90.4512,4,14,-18,0,CX/ON
2043,1640,437,F,LAUNCH_WAIT,653.47,10.21,N,N,33.82,4.99,937.18,1640,5.32,23.806727,90.454623,4,14,-18,0,CX/ON
2043,1641,438,F,LAUNCH_WAIT,656.62,10.21,N,N,33.82,4.99,936.83,1641,4.6,23.807222,90.45173,4,14,-18,0,CX/ON
2043,1642,439,F,LAUNCH_WAIT,660.05,10.21,N,N,33.82,4.99,936.44,1642,4.82,23.794596,90.442111,5,14,-17,0,CX/ON
2043,1643,440,F,LAUNCH_WAIT,663.66,10.21,N,N,33.82,4.99,936.04,1643,5.33,23.802592,90.459871,4,14,-17,0,CX/ON
2043,1644,441,F,LAUNCH_WAIT,667.35,10.21,N,N,33.83,4.99,935.62,1644,4.53,23.79753,90.458937,4,13,-18,0,CX/ON
2043,1645,442,F,LAUNCH_WAIT,671.06,10.21,N,N,33.83,4.99,935.2,1645,4.67,23.791447,90.448602,5,13,-17,1,CX/ON
2043,1646,443,F,LAUNCH_WAIT,674.81,10.21,N,N,33.83,4.99,934.78,1646,4.98,23.796145,90.434461,4,13,-17,0,CX/ON
2043,1647,444,F,LAUNCH_WAIT,678.47,10.21,N,N,33.83,4.99,934.37,1647,5.13,23.801503,90.441067,4,13,-17,0,CX/ON
2043,1648,445,F,LAUNCH_WAIT,682.18,10.21,N,N,33.83,4.99,933.95,1648,5.36,23.812966,90.447246,4,13,-17,0,CX/ON
2043,1649,446,F,LAUNCH_WAIT,685.93,10.21,N,N,33.83,4.99,933.53,1649,4.98,23.80397,90.454113,5,13,-17,0,CX/ON
2043,1650,447,F,LAUNCH_WAIT,689.65,10.21,N,N,33.83,4.99,933.11,1650,5.09,23.803318,90.43667,5,13,-16,0,CX/ON
2043,1651,448,F,LAUNCH_WAIT,693.26,10.21,N,N,33.83,4.99,932.71,1651,4.63,23.801622,90.446679,4,13,-16,1,CX/ON
2043,1652,449,F,LAUNCH_WAIT,696.91,10.21,N,N,33.83,4.99,932.3,1652,4.85,23.804966,90.452057,5,13,-16,0,CX/ON
2043,1653,450,F,LAUNCH_WAIT,700.52,10.21,N,N,33.83,4.99,931.89,1653,5.16,23.803335,90.446277,4,13,-16,1,CX/ON
2043,1654,451,F,LAUNCH_WAIT,704.11,10.21,N,N,33.83,4.99,931.49,1654,5.46,23.804582,90.45965,4,13,-16,1,CX/ON
2043,1655,452,F,LAUNCH_WAIT,707.64,10.21,N,N,33.83,4.99,931.09,1655,5.11,23.802374,90.44727,5,13,-16,0,CX/ON
2043,1656,453,F,LAUNCH_WAIT,711.05,10.21,N,N,33.83,4.99,930.71,1656,4.53,23.795361,90.454958,5,13,-16,1,CX/ON
2043,1657,454,F,LAUNCH_WAIT,714.41,10.21,N,N,33.83,4.99,930.33,1657,5.29,23.805334,90.432606,5,13,-15,1,CX/ON
2043,1658,455,F,LAUNCH_WAIT,717.78,10.21,N,N,33.83,4.99,929.96,1658,4.7,23.794165,90.453,4,12,-15,1,CX/ON
2043,1659,456,F,LAUNCH_WAIT,721.03,10.21,N,N,33.83,4.99,929.59,1659,4.84,23.8099,90.455934,4,13,-15,1,CX/ON
2043,1660,457,F,LAUNCH_WAIT,724.4,10.21,N,N,33.83,4.99,929.21,1660,4.88,23.81238,90.451856,5,13,-15,1,CX/ON
2043,1661,458,F,LAUNCH_WAIT,727.72,10.21,N,N,33.83,4.99,928.84,1661,4.68,23.802077,90.435881,4,13,-14,0,CX/ON
2043,1662,459,F,LAUNCH_WAIT,730.96,10.21,N,N,33.83,4.99,928.48,1662,4.57,23.817899,90.444379,4,12,-15,0,CX/ON
2043,1663,460,F,LAUNCH_WAIT,734.19,10.21,N,N,33.83,4.99,928.12,1663,5,23.793539,90.443236,4,12,-14,0,CX/ON
2043,1664,461,F,LAUNCH_WAIT,737.34,10.21,N,N,33.83,4.99,927.77,1664,5.07,23.80288,90.43667,4,13,-14,0,CX/ON
2043,1665,462,F,LAUNCH_WAIT,740.46,10.21,N,N,33.83,4.99,927.42,1665,5.27,23.806683,90.44954,4,12,-14,1,CX/ON
2043,1666,463,F,LAUNCH_WAIT,743.52,10.21,N,N,33.83,4.99,927.07,1666,4.76,23.806309,90.452907,5,12,-14,1,CX/ON
2043,1667,464,F,LAUNCH_WAIT,746.52,10.21,N,N,33.83,4.99,926.74,1667,4.56,23.809533,90.442554,5,12,-13,1,CX/ON
2043,1668,465,F,LAUNCH_WAIT,749.44,10.21,N,N,33.83,4.99,926.41,1668,4.93,23.804153,90.437897,5,11,-13,0,CX/ON
2043,1669,466,F,LAUNCH_WAIT,752.46,10.21,N,N,33.83,4.99,926.08,1669,4.71,23.809739,90.443838,5,12,-13,0,CX/ON
2043,1670,467,F,LAUNCH_WAIT,755.28,10.21,N,N,33.83,4.99,925.76,1670,5.2,23.79215,90.446241,5,12,-13,1,CX/ON
2043,1671,468,F,LAUNCH_WAIT,758.15,10.21,N,N,33.83,4.99,925.44,1671,5.02,23.80766,90.452105,4,12,-12,0,CX/ON
2043,1672,469,F,LAUNCH_WAIT,761.05,10.21,N,N,33.83,4.99,925.12,1672,4.99,23.808581,90.459875,4,12,-12,1,CX/ON
2043,1673,470,F,LAUNCH_WAIT,763.86,10.21,N,N,33.83,4.99,924.8,1673,5.3,23.806744,90.441067,5,11,-13,1,CX/ON
2043,1674,471,F,LAUNCH_WAIT,766.59,10.21,N,N,33.83,4.99,924.5,1674,4.73,23.798072,90.43994,4,11,-12,0,CX/ON
2043,1675,472,F,LAUNCH_WAIT,769.28,10.21,N,N,33.83,4.99,924.2,1675,4.74,23.794155,90.438305,4,11,-12,1,CX/ON
2043,1676,473,F,LAUNCH_WAIT,771.94,10.21,N,N,33.83,4.99,923.9,1676,4.57,23.80198,90.439038,4,11,-12,1,CX/ON
2043,1677,474,F,LAUNCH_WAIT,774.55,10.21,N,N,33.83,4.99,923.61,1677,5.43,23.809344,90.451961,4,11,-11,0,CX/ON
2043,1678,475,F,LAUNCH_WAIT,776.57,10.21,N,N,33.84,4.99,923.39,1678,4.57,23.813379,90.448394,4,11,-12,0,CX/ON
2043,1679,476,F,LAUNCH_WAIT,774.73,10.21,N,N,33.84,4.99,923.59,1679,5.18,23.80377,90.448802,4,11,-11,0,CX/ON
2043,1680,477,F,LAUNCH_WAIT,770.61,10.21,N,N,33.84,4.99,924.05,1680,4.87,23.802367,90.447632,5,11,-12,1,CX/ON
2043,1681,478,F,LAUNCH_WAIT,765.22,10.21,N,N,33.84,4.99,924.65,1681,4.88,23.80238,90.4464,5,11,-11,0,CX/ON
2043,1682,479,F,LAUNCH_WAIT,759.09,10.21,N,N,33.84,4.99,925.34,1682,5.06,23.805773,90.436692,5,11,-12,1,CX/ON
2043,1683,480,F,LAUNCH_WAIT,752.45,10.21,N,N,33.84,4.99,926.08,1683,4.95,23.804619,90.441707,4,10,-12,1,CX/ON
2043,1684,481,F,LAUNCH_WAIT,745.66,10.21,N,N,33.84,4.99,926.84,1684,4.78,23.807594,90.44156,4,11,-12,0,CX/ON
2043,1685,482,F,LAUNCH_WAIT,738.76,10.21,N,N,33.84,4.99,927.61,1685,5.15,23.808637,90.446275,5,10,-12,1,CX/ON
2043,1686,483,F,LAUNCH_WAIT,731.91,10.21,N,N,33.84,4.99,928.37,1686,4.66,23.795278,90.443924,4,10,-12,0,CX/ON
2043,1687,484,F,LAUNCH_WAIT,725.28,10.21,N,N,33.84,4.99,929.11,1687,4.58,23.8051,90.451908,4,10,-11,0,CX/ON
2043,1688,485,F,LAUNCH_WAIT,718.72,10.21,N,N,33.84,4.99,929.85,1688,5.44,23.815863,90.446583,5,11,-12,1,CX/ON
2043,1689,486,F,LAUNCH_WAIT,712.25,10.21,N,N,33.84,4.99,930.57,1689,5.42,23.807133,90.443283,4,10,-12,0,CX/ON
2043,1690,487,F,LAUNCH_WAIT,706.04,10.21,N,N,33.84,4.99,931.27,1690,4.51,23.80347,90.444508,4,10,-11,0,CX/ON
2043,1691,488,F,LAUNCH_WAIT,699.96,10.21,N,N,33.84,4.99,931.95,1691,5.33,23.791575,90.441069,4,10,-12,0,CX/ON
2043,1692,489,F,LAUNCH_WAIT,694.03,10.21,N,N,33.84,4.99,932.62,1692,5,23.798545,90.458392,5,10,-12,0,CX/ON
2043,1693,490,F,LAUNCH_WAIT,688.31,10.21,N,N,33.84,4.99,933.26,1693,4.76,23.805456,90.44213,5,11,-12,0,CX/ON
2043,1694,491,F,LAUNCH_WAIT,682.78,10.21,N,N,33.84,4.99,933.88,1694,5.28,23.808561,90.443022,5,10,-12,1,CX/ON
2043,1695,492,F,LAUNCH_WAIT,677.25,10.21,N,N,33.84,4.99,934.51,1695,4.74,23.808263,90.44309,5,10,-12,0,CX/ON
2043,1696,493,F,LAUNCH_WAIT,672.06,10.21,N,N,33.84,4.99,935.09,1696,5.32,23.808105,90.449201,5,11,-12,0,CX/ON
2043,1697,494,F,LAUNCH_WAIT,666.88,10.21,N,N,33.84,4.99,935.67,1697,4.88,23.79692,90.432294,5,10,-12,0,CX/ON
2043,1698,495,F,LAUNCH_WAIT,661.93,10.21,N,N,33.84,4.99,936.23,1698,5.27,23.80437,90.43415,4,10,-12,0,CX/ON
2043,1699,496,F,LAUNCH_WAIT,657.1,10.21,N,N,33.84,4.99,936.78,1699,5.11,23.792536,90.456864,5,11,-12,0,CX/ON
2043,1700,497,F,LAUNCH_WAIT,652.25,10.21,N,N,33.84,4.99,937.32,1700,5,23.806518,90.44548,5,10,-12,0,CX/ON
2043,1701,498,F,LAUNCH_WAIT,647.54,10.21,N,N,33.84,4.99,937.85,1701,5.43,23.797645,90.447472,5,10,-12,0,CX/ON
2043,1702,499,F,LAUNCH_WAIT,643,10.21,N,N,33.85,4.99,938.36,1702,4.66,23.801881,90.434,4,10,-12,0,CX/ON
2043,1703,500,F,LAUNCH_WAIT,638.56,10.21,N,N,33.85,4.99,938.87,1703,4.63,23.809472,90.432974,5,11,-12,0,CX/ON
2043,1704,501,F,LAUNCH_WAIT,634.14,10.21,N,N,33.84,4.99,939.37,1704,5.42,23.808038,90.434347,5,11,-12,1,CX/ON
2043,1705,502,F,LAUNCH_WAIT,629.73,10.21,N,N,33.85,4.99,939.86,1705,4.86,23.818747,90.439395,4,11,-12,1,CX/ON
2043,1706,503,F,LAUNCH_WAIT,625.54,10.21,N,N,33.85,4.99,940.34,1706,4.77,23.807694,90.453693,5,10,-12,0,CX/ON
2043,1707,504,F,LAUNCH_WAIT,621.35,10.21,N,N,33.85,4.99,940.81,1707,4.57,23.804596,90.452767,4,10,-12,0,CX/ON
2043,1708,505,F,LAUNCH_WAIT,617.29,10.21,N,N,33.85,4.99,941.27,1708,4.77,23.791157,90.445397,5,11,-13,0,CX/ON
2043,1709,506,F,LAUNCH_WAIT,613.25,10.21,N,N,33.85,4.99,941.73,1709,5.09,23.80474,90.44137,4,10,-12,0,CX/ON
2043,1710,507,F,LAUNCH_WAIT,609.26,10.21,N,N,33.85,4.99,942.18,1710,4.54,23.792443,90.456685,5,11,-13,0,CX/ON
2043,1711,508,F,LAUNCH_WAIT,605.27,10.21,N,N,33.85,4.99,942.63,1711,4.96,23.796038,90.446859,5,11,-13,0,CX/ON
2043,1712,509,F,LAUNCH_WAIT,601.37,10.21,N,N,33.85,4.99,943.07,1712,4.97,23.807636,90.432996,4,11,-13,0,CX/ON
2043,1713,510,F,LAUNCH_WAIT,597.56,10.21,N,N,33.85,4.99,943.51,1713,5.41,23.79368,90.446448,5,10,-12,0,CX/ON
2043,1714,511,F,LAUNCH_WAIT,593.85,10.21,N,N,33.85,4.99,943.93,1714,5.21,23.809529,90.44148,5,11,-13,0,CX/ON
2043,1715,512,F,LAUNCH_WAIT,590.16,10.21,N,N,33.85,4.99,944.34,1715,4.63,23.801977,90.449342,5,11,-13,0,CX/ON
2043,1716,513,F,LAUNCH_WAIT,586.51,10.21,N,N,33.85,4.99,944.76,1716,5.43,23.804599,90.452519,4,11,-13,0,CX/ON
2043,1717,514,F,LAUNCH_WAIT,582.8,10.21,N,N,33.85,4.99,945.18,1717,4.52,23.79592,90.457814,4,10,-13,0,CX/ON
2043,1718,515,F,LAUNCH_WAIT,579.15,10.21,N,N,33.85,4.99,945.59,1718,5.26,23.792763,90.447359,4,11,-13,0,CX/ON
2043,1719,516,F,LAUNCH_WAIT,575.49,10.21,N,N,33.85,4.99,946.01,1719,5.21,23.79608,90.453688,4,11,-13,0,CX/ON
2043,1720,517,F,LAUNCH_WAIT,572.09,10.21,N,N,33.85,4.99,946.4,1720,4.71,23.805897,90.452584,4,11,-13,0,CX/ON
2043,1721,518,F,LAUNCH_WAIT,568.63,10.21,N,N,33.85,4.99,946.79,1721,5.45,23.80661,90.446634,4,11,-13,0,CX/ON
2043,1722,519,F,LAUNCH_WAIT,565.16,10.21,N,N,33.85,4.99,947.18,1722,5.18,23.795048,90.455711,5,11,-14,0,CX/ON
2043,1723,520,F,LAUNCH_WAIT,561.73,10.21,N,N,33.85,4.99,947.57,1723,5.4,23.80286,90.44551,4,11,-13,0,CX/ON
2043,1724,521,F,LAUNCH_WAIT,558.4,10.21,N,N,33.85,4.99,947.95,1724,5.24,23.807354,90.445604,4,11,-13,0,CX/ON
2043,1725,522,F,LAUNCH_WAIT,554.98,10.21,N,N,33.86,4.99,948.34,1725,4.61,23.815622,90.447308,5,11,-13,0,CX/ON
2043,1726,523,F,LAUNCH_WAIT,551.76,10.21,N,N,33.86,4.99,948.71,1726,4.98,23.80151,90.43258,4,11,-13,0,CX/ON
2043,1727,524,F,LAUNCH_WAIT,548.59,10.21,N,N,33.86,4.99,949.07,1727,5.44,23.805548,90.45229,5,11,-14,0,CX/ON
2043,1728,525,F,LAUNCH_WAIT,545.37,10.21,N,N,33.86,4.99,949.44,1728,4.77,23.797467,90.442857,5,11,-13,0,CX/ON
2043,1729,526,F,LAUNCH_WAIT,542.18,10.21,N,N,33.86,4.99,949.8,1729,4.89,23.796421,90.452606,4,10,-14,0,CX/ON
2043,1730,527,F,LAUNCH_WAIT,539.05,10.21,N,N,33.86,4.99,950.16,1730,5.42,23.792379,90.44184,5,11,-13,1,CX/ON
2043,1731,528,F,LAUNCH_WAIT,536.03,10.21,N,N,33.86,4.99,950.5,1731,5.15,23.79495,90.4585,5,11,-14,0,CX/ON
2043,1732,529,F,LAUNCH_WAIT,532.95,10.21,N,N,33.86,4.99,950.85,1732,5.15,23.799151,90.436334,4,11,-14,1,CX/ON
2043,1733,530,F,LAUNCH_WAIT,530,10.21,N,N,33.86,4.99,951.19,1733,5.05,23.79681,90.44177,4,11,-14,0,CX/ON
2043,1734,531,F,LAUNCH_WAIT,527.04,10.21,N,N,33.86,4.99,951.53,1734,5.3,23.797623,90.459579,4,11,-14,0,CX/ON
2043,1735,532,F,LAUNCH_WAIT,524.11,10.21,N,N,33.86,4.99,951.86,1735,5.12,23.794201,90.453267,4,11,-13,0,CX/ON
2043,1736,533,F,LAUNCH_WAIT,521.27,10.21,N,N,33.86,4.99,952.19,1736,4.96,23.79624,90.449016,4,11,-14,1,CX/ON
2043,1737,534,F,LAUNCH_WAIT,518.44,10.21,N,N,33.86,4.99,952.51,1737,4.56,23.796768,90.443908,4,11,-14,0,CX/ON
2043,1738,535,F,LAUNCH_WAIT,515.6,10.21,N,N,33.86,4.99,952.83,1738,5.38,23.80224,90.4556,4,11,-14,0,CX/ON
2043,1739,536,F,LAUNCH_WAIT,512.85,10.21,N,N,33.86,4.99,953.15,1739,4.52,23.80577,90.451528,5,11,-14,0,CX/ON
2043,1740,537,F,LAUNCH_WAIT,510.1,10.21,N,N,33.87,4.99,953.46,1740,4.73,23.81475,90.457651,5,11,-14,1,CX/ON
2043,1741,538,F,LAUNCH_WAIT,507.41,10.21,N,N,33.87,4.99,953.77,1741,5.1,23.7979,90.434505,5,11,-14,1,CX/ON
2043,1742,539,F,LAUNCH_WAIT,504.72,10.21,N,N,33.87,4.99,954.08,1742,4.66,23.799134,90.448034,5,11,-14,0,CX/ON
2043,1743,540,F,LAUNCH_WAIT,502.11,10.21,N,N,33.87,4.99,954.38,1743,4.58,23.801551,90.44599,5,11,-14,1,CX/ON
2043,1744,541,F,LAUNCH_WAIT,499.52,10.21,N,N,33.87,4.99,954.67,1744,5.41,23.806956,90.44588,5,11,-14,0,CX/ON
2043,1745,542,F,LAUNCH_WAIT,496.95,10.21,N,N,33.87,4.99,954.97,1745,4.7,23.811076,90.453148,5,11,-14,0,CX/ON
2043,1746,543,F,LAUNCH_WAIT,494.49,10.21,N,N,33.87,4.99,955.25,1746,4.65,23.792912,90.443371,4,11,-14,1,CX/ON
2043,1747,544,F,LAUNCH_WAIT,491.96,10.21,N,N,33.87,4.99,955.54,1747,4.71,23.813976,90.453869,5,11,-15,0,CX/ON
2043,1748,545,F,LAUNCH_WAIT,489.53,10.21,N,N,33.87,4.99,955.82,1748,5.16,23.792562,90.43158,5,11,-14,1,CX/ON
2043,1749,546,F,LAUNCH_WAIT,487.09,10.21,N,N,33.87,4.99,956.1,1749,5.19,23.797581,90.433276,4,11,-14,0,CX/ON
2043,1750,547,F,LAUNCH_WAIT,484.66,10.21,N,N,33.87,4.99,956.38,1750,5.33,23.793389,90.452525,4,11,-14,1,CX/ON
2043,1751,548,F,LAUNCH_WAIT,482.27,10.21,N,N,33.87,4.99,956.65,1751,5.08,23.801551,90.447169,5,11,-14,1,CX/ON
2043,1752,549,F,LAUNCH_WAIT,479.89,10.21,N,N,33.88,4.99,956.92,1752,5.47,23.803952,90.4322,4,11,-14,1,CX/ON
2043,1753,550,F,LAUNCH_WAIT,477.43,10.21,N,N,33.88,4.99,957.2,1753,4.51,23.808401,90.44187,4,11,-15,0,CX/ON
2043,1754,551,F,LAUNCH_WAIT,475.07,10.21,N,N,33.88,4.99,957.48,1754,4.51,23.795561,90.441271,5,11,-15,0,CX/ON
2043,1755,552,F,LAUNCH_WAIT,472.75,10.21,N,N,33.88,4.99,957.74,1755,5.06,23.8199,90.457296,4,11,-15,0,CX/ON
2043,1756,553,F,LAUNCH_WAIT,470.4,10.21,N,N,33.88,4.99,958.01,1756,5.07,23.7927,90.458023,5,11,-14,1,CX/ON
2043,1757,554,F,LAUNCH_WAIT,468.17,10.21,N,N,33.88,4.99,958.27,1757,5,23.79533,90.442212,4,11,-15,1,CX/ON
2043,1758,555,F,LAUNCH_WAIT,465.88,10.21,N,N,33.88,4.99,958.53,1758,4.75,23.797008,90.449385,5,11,-15,0,CX/ON
2043,1759,556,F,LAUNCH_WAIT,463.65,10.21,N,N,33.88,4.99,958.79,1759,5.44,23.80621,90.447956,4,12,-15,1,CX/ON
2043,1760,557,F,LAUNCH_WAIT,461.48,10.21,N,N,33.88,4.99,959.03,1760,5.41,23.811019,90.449534,5,11,-15,1,CX/ON
2043,1761,558,F,LAUNCH_WAIT,459.28,10.21,N,N,33.88,4.99,959.29,1761,5.32,23.813112,90.445774,5,11,-15,0,CX/ON
2043,1762,559,F,LAUNCH_WAIT,457.05,10.21,N,N,33.88,4.99,959.54,1762,5.38,23.809272,90.452347,4,11,-15,0,CX/ON
2043,1763,560,F,LAUNCH_WAIT,454.96,10.21,N,N,33.88,4.99,959.78,1763,4.81,23.799731,90.441384,5,11,-15,0,CX/ON
2043,1764,561,F,LAUNCH_WAIT,452.93,10.21,N,N,33.88,4.99,960.02,1764,5.11,23.806867,90.441785,5,11,-15,0,CX/ON
2043,1765,562,F,LAUNCH_WAIT,450.84,10.21,N,N,33.88,4.99,960.26,1765,5.3,23.794,90.44604,4,11,-15,1,CX/ON
2043,1766,563,F,LAUNCH_WAIT,448.77,10.21,N,N,33.88,4.99,960.5,1766,4.54,23.804151,90.458376,5,11,-15,0,CX/ON
2043,1767,564,F,LAUNCH_WAIT,446.73,10.21,N,N,33.88,4.99,960.73,1767,5.29,23.812646,90.441464,4,11,-15,0,CX/ON
2043,1768,565,F,LAUNCH_WAIT,444.71,10.21,N,N,33.88,4.99,960.96,1768,4.73,23.801898,90.45287,4,11,-15,0,CX/ON
2043,1769,566,F,LAUNCH_WAIT,442.69,10.21,N,N,33.89,4.99,961.2,1769,4.92,23.80643,90.448991,5,11,-15,1,CX/ON
2043,1770,567,F,LAUNCH_WAIT,440.67,10.21,N,N,33.89,4.99,961.43,1770,4.99,23.792418,90.433421,4,11,-15,0,CX/ON
